DLPlasmaStormDamageConstC = 10
DLPlasmaStormDamageConstD = 10
DLPlasmaStormDamageConstE = 40
SUPlasmaStormDamageConstA = 10
SUPlasmaStormDamageConstB = 10
SUPlasmaStormDamageConstC = 10
SUPlasmaStormDamageConstD = 10
RFPlasmaStormDamageConstA = 10
RFPlasmaStormDamageConstB = 10
RFPlasmaStormDamageConstC = 10
RFPlasmaStormDamageConstD = 10

;==================================================
; Character Damage Settings
;==================================================
DWPhysiDamageMinConstA = 10
DWPhysiDamageMaxConstA = 8
DWMagicDamageMinConstA = 10
DWMagicDamageMaxConstA = 8
DKPhysiDamageMinConstA = 7
DKPhysiDamageMaxConstA = 5
DKMagicDamageMinConstA = 7
DKMagicDamageMaxConstA = 5
FEPhysiDamageMinConstA = 10
FEPhysiDamageMaxConstA = 8
FEPhysiDamageMinBowConstA = 9
FEPhysiDamageMinBowConstB = 7
FEPhysiDamageMaxBowConstA = 9
FEPhysiDamageMaxBowConstB = 7
FEMagicDamageMinConstA = 9
FEMagicDamageMaxConstA = 4
MGPhysiDamageMinConstA = 13
MGPhysiDamageMinConstB = 13
MGPhysiDamageMaxConstA = 13
MGPhysiDamageMaxConstB = 13
MGMagicDamageMinConstA = 9
MGMagicDamageMaxConstA = 9
DLPhysiDamageMinConstA = 20
DLPhysiDamageMinConstB = 20
DLPhysiDamageMaxConstA = 18
DLPhysiDamageMaxConstB = 18
DLMagicDamageMinConstA = 10
DLMagicDamageMaxConstA = 9
SUPhysiDamageMinConstA = 12
SUPhysiDamageMaxConstA = 10
SUMagicDamageMinConstA = 12
SUMagicDamageMaxConstA = 10
RFPhysiDamageMinConstA = 41
RFPhysiDamageMinConstB = 41
RFPhysiDamageMaxConstA = 38
RFPhysiDamageMaxConstB = 38
RFMagicDamageMinConstA = 11
RFMagicDamageMaxConstA = 8

;==================================================
; Character Attack Success Rate Settings
;==================================================
DWAttackSuccessRateConstA = 5
DWAttackSuccessRateConstB = 3
DWAttackSuccessRateConstC = 2
DWAttackSuccessRateConstD = 4
DKAttackSuccessRateConstA = 5
DKAttackSuccessRateConstB = 3
DKAttackSuccessRateConstC = 2
DKAttackSuccessRateConstD = 4
FEAttackSuccessRateConstA = 5
FEAttackSuccessRateConstB = 3
FEAttackSuccessRateConstC = 2
FEAttackSuccessRateConstD = 4
MGAttackSuccessRateConstA = 5
MGAttackSuccessRateConstB = 3
MGAttackSuccessRateConstC = 2
MGAttackSuccessRateConstD = 4
DLAttackSuccessRateConstA = 5
DLAttackSuccessRateConstB = 6
DLAttackSuccessRateConstC = 2
DLAttackSuccessRateConstD = 4
DLAttackSuccessRateConstE = 10
SUAttackSuccessRateConstA = 5
SUAttackSuccessRateConstB = 3
SUAttackSuccessRateConstC = 2
SUAttackSuccessRateConstD = 4
RFAttackSuccessRateConstA = 3
RFAttackSuccessRateConstB = 5
RFAttackSuccessRateConstC = 4
RFAttackSuccessRateConstD = 6

;==================================================
; Character Attack Success Rate PvP Settings
;==================================================
DWAttackSuccessRatePvPConstA = 5
DWAttackSuccessRatePvPConstB = 3
DWAttackSuccessRatePvPConstC = 2
DWAttackSuccessRatePvPConstD = 4
DKAttackSuccessRatePvPConstA = 5
DKAttackSuccessRatePvPConstB = 3
DKAttackSuccessRatePvPConstC = 2
DKAttackSuccessRatePvPConstD = 4
FEAttackSuccessRatePvPConstA = 3
FEAttackSuccessRatePvPConstB = 1
FEAttackSuccessRatePvPConstC = 6
FEAttackSuccessRatePvPConstD = 10
MGAttackSuccessRatePvPConstA = 3
MGAttackSuccessRatePvPConstB = 1
MGAttackSuccessRatePvPConstC = 35
MGAttackSuccessRatePvPConstD = 10
DLAttackSuccessRatePvPConstA = 3
DLAttackSuccessRatePvPConstB = 1
DLAttackSuccessRatePvPConstC = 4
DLAttackSuccessRatePvPConstD = 1
SUAttackSuccessRatePvPConstA = 3
SUAttackSuccessRatePvPConstB = 1
SUAttackSuccessRatePvPConstC = 35
SUAttackSuccessRatePvPConstD = 10
RFAttackSuccessRatePvPConstA = 26
RFAttackSuccessRatePvPConstB = 10
RFAttackSuccessRatePvPConstC = 36
RFAttackSuccessRatePvPConstD = 10

;==================================================
; Character Speed Settings
;==================================================
DWPhysiSpeedConstA = 140
DWMagicSpeedConstA = 140
DKPhysiSpeedConstA = 45
DKMagicSpeedConstA = 45
FEPhysiSpeedConstA = 210
FEMagicSpeedConstA = 210
MGPhysiSpeedConstA = 140
MGMagicSpeedConstA = 140
DLPhysiSpeedConstA = 140
DLMagicSpeedConstA = 140
SUPhysiSpeedConstA = 180
SUMagicSpeedConstA = 180
RFPhysiSpeedConstA = 130
RFMagicSpeedConstA = 130

;==================================================
; Character Defense Success Rate Settings
;==================================================
DWDefenseSuccessRateConstA = 4
DKDefenseSuccessRateConstA = 4
FEDefenseSuccessRateConstA = 4
MGDefenseSuccessRateConstA = 4
DLDefenseSuccessRateConstA = 4
SUDefenseSuccessRateConstA = 4
RFDefenseSuccessRateConstA = 4

;==================================================
; Character Defense Success Rate PvP Settings
;==================================================
DWDefenseSuccessRatePvPConstA = 2
DWDefenseSuccessRatePvPConstB = 1
DWDefenseSuccessRatePvPConstC = 3
DKDefenseSuccessRatePvPConstA = 2
DKDefenseSuccessRatePvPConstB = 1
DKDefenseSuccessRatePvPConstC = 3
FEDefenseSuccessRatePvPConstA = 2
FEDefenseSuccessRatePvPConstB = 1
FEDefenseSuccessRatePvPConstC = 3
MGDefenseSuccessRatePvPConstA = 2
MGDefenseSuccessRatePvPConstB = 1
MGDefenseSuccessRatePvPConstC = 4
DLDefenseSuccessRatePvPConstA = 2
DLDefenseSuccessRatePvPConstB = 1
DLDefenseSuccessRatePvPConstC = 2
SUDefenseSuccessRatePvPConstA = 2
SUDefenseSuccessRatePvPConstB = 1
SUDefenseSuccessRatePvPConstC = 2
RFDefenseSuccessRatePvPConstA = 15
RFDefenseSuccessRatePvPConstB = 10
RFDefenseSuccessRatePvPConstC = 5

;==================================================
; Character Defense Settings
;==================================================
DWDefenseConstA = 12
DKDefenseConstA = 11
FEDefenseConstA = 14
MGDefenseConstA = 12
DLDefenseConstA = 13
SUDefenseConstA = 12
RFDefenseConstA = 11

;==================================================
; Character Elemental Damage Rate Settings
;==================================================
DuelElementalDamageRate = 120
GensElementalDamageRate = 120
CustomArenaElementalDamageRate = 120
ChaosCastleElementalDamageRate = 120
IllusionTempleElementalDamageRate = 120
CastleSiegeElementalDamageRate1 = 100
CastleSiegeElementalDamageRate2 = 0
GeneralElementalDamageRatePvP = 140
GeneralElementalDamageRatePvM = 830

;==================================================
; Character Class Elemental Damage Rate Settings
;==================================================
DWElementalDamageRatePvP = 130
DKElementalDamageRatePvP = 100
FEElementalDamageRatePvP = 100
MGElementalDamageRatePvP = 100
DLElementalDamageRatePvP = 100
SUElementalDamageRatePvP = 100
RFElementalDamageRatePvP = 100
DWElementalDamageRatePvM = 100
DKElementalDamageRatePvM = 100
FEElementalDamageRatePvM = 100
MGElementalDamageRatePvM = 130
DLElementalDamageRatePvM = 100
SUElementalDamageRatePvM = 100
RFElementalDamageRatePvM = 100

;==================================================
; Character Class x Class Elemental Damage Rate Settings
;==================================================
DWElementalDamageRateToDW = 100
DWElementalDamageRateToDK = 100
DWElementalDamageRateToFE = 100
DWElementalDamageRateToMG = 100
DWElementalDamageRateToDL = 100
DWElementalDamageRateToSU = 100
DWElementalDamageRateToRF = 100
DKElementalDamageRateToDW = 100
DKElementalDamageRateToDK = 100
DKElementalDamageRateToFE = 100
DKElementalDamageRateToMG = 100
DKElementalDamageRateToDL = 100
DKElementalDamageRateToSU = 100
DKElementalDamageRateToRF = 100
FEElementalDamageRateToDW = 100
FEElementalDamageRateToDK = 100
FEElementalDamageRateToFE = 100
FEElementalDamageRateToMG = 100
FEElementalDamageRateToDL = 100
FEElementalDamageRateToSU = 100
FEElementalDamageRateToRF = 100
MGElementalDamageRateToDW = 100
MGElementalDamageRateToDK = 100
MGElementalDamageRateToFE = 100
MGElementalDamageRateToMG = 100
MGElementalDamageRateToDL = 100
MGElementalDamageRateToSU = 100
MGElementalDamageRateToRF = 100
DLElementalDamageRateToDW = 100
DLElementalDamageRateToDK = 100
DLElementalDamageRateToFE = 100
DLElementalDamageRateToMG = 100
DLElementalDamageRateToDL = 100
DLElementalDamageRateToSU = 100
DLElementalDamageRateToRF = 100
SUElementalDamageRateToDW = 100
SUElementalDamageRateToDK = 100
SUElementalDamageRateToFE = 100
SUElementalDamageRateToMG = 100
SUElementalDamageRateToDL = 100
SUElementalDamageRateToSU = 100
SUElementalDamageRateToRF = 100
RFElementalDamageRateToDW = 100
RFElementalDamageRateToDK = 100
RFElementalDamageRateToFE = 100
RFElementalDamageRateToMG = 100
RFElementalDamageRateToDL = 100
RFElementalDamageRateToSU = 100
RFElementalDamageRateToRF = 100

;==================================================
; Character Elemental Defense Settings
;==================================================
DWElementalDefenseConstA = 40
DKElementalDefenseConstA = 40
FEElementalDefenseConstA = 40
MGElementalDefenseConstA = 40
DLElementalDefenseConstA = 40
SUElementalDefenseConstA = 40
RFElementalDefenseConstA = 40

;==================================================
; Character Elemental Damage Settings
;==================================================
DWElementalDamageMinConstA = 28
DWElementalDamageMaxConstA = 28
DKElementalDamageMinConstA = 28
DKElementalDamageMaxConstA = 28
FEElementalDamageMinConstA = 56
FEElementalDamageMinConstB = 56
FEElementalDamageMaxConstA = 56
FEElementalDamageMaxConstB = 56
MGElementalDamageMinConstA = 56
MGElementalDamageMinConstB = 56
MGElementalDamageMaxConstA = 56
MGElementalDamageMaxConstB = 56
DLElementalDamageMinConstA = 56
DLElementalDamageMinConstB = 56
DLElementalDamageMaxConstA = 56
DLElementalDamageMaxConstB = 56
SUElementalDamageMinConstA = 28
SUElementalDamageMaxConstA = 28
RFElementalDamageMinConstA = 56
RFElementalDamageMinConstB = 56
RFElementalDamageMaxConstA = 56
RFElementalDamageMaxConstB = 56

;==================================================
; Character Elemental Attack Success Rate Settings
;==================================================
DWElementalAttackSuccessRateConstA = 5
DWElementalAttackSuccessRateConstB = 4
DWElementalAttackSuccessRateConstC = 3
DWElementalAttackSuccessRateConstD = 2
DKElementalAttackSuccessRateConstA = 5
DKElementalAttackSuccessRateConstB = 4
DKElementalAttackSuccessRateConstC = 3
DKElementalAttackSuccessRateConstD = 2
FEElementalAttackSuccessRateConstA = 5
FEElementalAttackSuccessRateConstB = 4
FEElementalAttackSuccessRateConstC = 3
FEElementalAttackSuccessRateConstD = 2
MGElementalAttackSuccessRateConstA = 5
MGElementalAttackSuccessRateConstB = 4
MGElementalAttackSuccessRateConstC = 3
MGElementalAttackSuccessRateConstD = 2
DLElementalAttackSuccessRateConstA = 5
DLElementalAttackSuccessRateConstB = 4
DLElementalAttackSuccessRateConstC = 3
DLElementalAttackSuccessRateConstD = 2
SUElementalAttackSuccessRateConstA = 5
SUElementalAttackSuccessRateConstB = 4
SUElementalAttackSuccessRateConstC = 3
SUElementalAttackSuccessRateConstD = 2
RFElementalAttackSuccessRateConstA = 5
RFElementalAttackSuccessRateConstB = 4
RFElementalAttackSuccessRateConstC = 3
RFElementalAttackSuccessRateConstD = 2

;==================================================
; Character Elemental Defense Success Rate Settings
;==================================================
DWElementalDefenseSuccessRateConstA = 4
DKElementalDefenseSuccessRateConstA = 4
FEElementalDefenseSuccessRateConstA = 4
MGElementalDefenseSuccessRateConstA = 4
DLElementalDefenseSuccessRateConstA = 4
SUElementalDefenseSuccessRateConstA = 4
RFElementalDefenseSuccessRateConstA = 4
